vomitorius	to make someone vomit
virus	poison, corrupting influence
veterarius	of old cattle
versifico	to versify
achilleus	Achilles (Greek hero, vulnerable heel)
vadatus	to go on foot
adoperio	to uncover or reveal
admordeo	to bite or chew fiercely
adluo2	to pour out abundantly
adtingo	to reach or arrive at
velabrensis	of the Velabrum, Velabrian
adluo	to wash frequentively or in small amounts
adrado	to pare down or shave close
antiquarius	antiquarian or collector of old things
antiochensis	from Antioch
anserinus	of or relating to geese
asininus	foolish, stupid like an ass
aethiopicus	Ethiopian
baianus	belligerent or warlike
annosus	aged, old
bajulo	to bear a burden or duty
anniculus	a year old, a yearling
aegaeus	Aegean Sea region inhabitant or belonging to the Aegean Sea
astacus	lobster
bromius	Bacchus-related ritual ecstasy
caetratus	armed with a small round shield
buthrotius	to cut down a tree
auxiliarius	help to aid support
capitatus	to behead or cut off the head
caprinus	goatish
causalis	relating to cause or reason
centenarius	hundred-pound unit of measure
castalius	to be cast or thrown down
aculeatus	prickly or thorny
chalcidensis	chalcidensis belongs to the Chalcidii (a family name) hence "of the Chalcidii"
circumsono	to resound or echo all around
columbinus	dove-colored or relating to doves
commenticius	made up
concertor	to strive together to agree
compar	to compare or liken
condisco	to learn thoroughly together
conluceo	to shine together or be bright
confacio	to bring about, make happen
crinitus	having hairy legs
compitalis	compitalia festival or shrine at crossroads
decisus	to decide or determine
contritus	to be sorry for sin
detexo	to unfold or reveal gradually
curetis	I don't find "curetis" in Lewis & Short. It may be a misspelling of "curtiss" (shortened/abbreviated) or related to "cura" (care). Could you verify the spelling?
dehortor	to advise against something
desipio	to be foolish or silly
delibuo	to anoint with oil or ointment
dissonus	dissonant, discordant, out of harmony
dulichius	to be sweet or pleasant
criminalis	to accuse someone of a crime
echionius	to be a type of fisherman god
duresco	to become hard or stubborn
esito	to be in the habit of eating
exitialis	deadly, destructive, fatal
eurystheus	king of Mycenae in Greek mythology
esculentus	edible
exubero	to abound or overflow
catenatus	to chain or fetter
exscio	to cut off or destroy
facinorosus	very wicked or cruel
exsequialis	of or belonging to a funeral
commagenus	from Comagene
februarius	the month of February
flexilis	flexible
flumineus	flowing like water
garganus	to roar like thunder
gnarus	to know well, skilled in
hectoreus	hurtful or harmful
fumidus	smoky
herous2	heroic poetry or verse
funereus	funeral-related, belonging to a funeral
herbidus	grassy
hylaeus	to surpass in speed
heroicus	to be heroic or brave
fissilis	able to be split or divided
incoctus2	cooked thoroughly
impos	to oppose or forbid
imacharensis	of Imachara, a Sicilian city
iasius	I need more information about this Latin word "iasius." It doesn't appear to be a standard Latin word. Could you clarify if this is a proper name or provide additional context?
illigo	to tie or bind to something
inexercitatus	untrained or unskilled
ingenero	to implant or instill
incorporalis	not physical, lacking a body
innatus	inborn  
intectus2	to be naked uncovered
inornatus	unadorned, plain, simple
intercalaris	to insert or interject
inscendo	to climb up or mount
intestabilis2	not to be despised
intestabilis	unable to be satisfied or content
lacinius	to tear or rend
intono	to thunder or resound loudly
lento	to hang back sluggishly
lethaeus	to forget
infecundus	to be barren or unfruitful
larius	lake known as Lake Como
lunatus	to maim or cripple
laetificus	to gladden, to make joyful
lignosus	woody, like wood
limpidus	clear transparent
marrucinus	from the sea or a marsh
mauricus	to gird (with a belt)
megarensis	from Megara
lotos	lotus tree or fruit
mendosus	full of faults, error-prone
melleus	honey-sweet or honey-like
muneror	to be given as a gift or duty
lupercalis	to loosen or be loose
negotiosus	busy with affairs
montuosus	mountous, hilly
limosus	muddy, full of mud or slime
mitesco	to become mild or gentle
nundinus	to trade and sell goods
myrteus	myrtle-tree related or adorned with myrtle
nubilus	cloudy, overcast, dark sky
narniensis	of Narni (a city)
olidus	to smell bad or emit a bad odor
norbanus	from the city of Nola
nutricius	nurse, bring up, nourish
panegyricus	to praise or commend highly
opimius	to be generous or noble-minded
nothus	illegitimate
perduro	to endure
perdix	a partridge
patrensis	paternal, of a father
palmyrenus	destined to die
perpurgo	to cleanse thoroughly
praeuro	to burn up scorch wither
praealtus	very high or deep
piraticus	piratical, relating to pirates
properus	to hurry
persedeo	to sit still or remain seated
perseus2	to pass through or across
propior	nearer, closer
quadrageni	forty each
remando2	to chew the cud
ptolemaeus	Ptolemaic king of Egypt
primogenitus	first-born son
rimosus	full of cracks or crevices
quadrimus	four-year-old
lycaeus	wolf-like god or thing
rubesco	to turn red
restagno	to stand still (of water)
sectilis	to cut or divide into sections
sanabilis	curable
rogalis	to set on fire
sicyonius	to be silly or foolish
russus	red, ruddy
scrupulosus	careful and scrupulous
subterraneus	to be underground
stupefacio	to stun or amaze
stabulor	to dwell or reside somewhere
sigeus	to be silent
sudus	to sweat, perspire
surrepo	to creep along stealthily
thasius	to seize or take by force
subnecto	to subjoin add to what is said
sychaeus	Dido's husband in Roman mythology
sutilis	to sew together
ticinus	of the Ticinus river
tantulus	so small a trifle
testaceus	brick-red or shell-covered
ulterior	furthermore; more distant, beyond
transcribo	to write down
vejentanum	a place in Veientine territory
abiegnus	made of fir wood
transgressus	a crossing over, transgression)
tripolitanus	of Tripoli  
aerisonus	to sound with bronze shields
adinvenio	to find out or discover
agrarius	agrarian land-related law or reform
absonus	unpleasant to hear, harsh-sounding
achaicus	to be foolish or silly
asservo	to pile up, accumulate
aestivo	to spend the summer somewhere
aurigor	to ride on horseback
bipennis2	two-edged
benevolentia	kindness and goodwill toward others
baliaricus	to fight with fists
boa	a large serpent
avia	grandmother
canusinus	to sing loudly
cancellarius2	to cancel or erase
cascus	to fall down breaking
carnarius	butcher or meat dealer
cavum	hollow space or cavity
bononiensis	from the city of Bononia
byzantius	golden-purple fabric
coalesco	to come together, unite into one
cognominis	of a name (a cognomen)
collectivus	denoting a group or collection
circaeus	to bewitch or enchant
circumjacio	to throw around or about</think>to throw around or about
compasco	to feed together
corfiniensis	from Corfinium
conpungo	to punish
conturbatus	to disturb or upset emotionally
corneus	horny
conmisceo	to mix together
corneus2	horn-shaped
comensis	to cut off or shorten
compareo	to be evident or clear
cosanus	to cut off or away
corruptibilis	liable to decay or corruption
creper	to be dark or dim
dacus	to be slow or dull
decussus	to cross (as in X)
decumbo	to lie down, recline
curvum	curved bent or rounded shape
deverticulum	side path or inn
cyrenensis	from Cyrene
demulceo	to soothe or calm
auctoror	to have the courage to dare
decollo	to snatch away from the neck
dodrantalis	nine inches long
duplus	two times as much
epiroticus	to be lacking in energy or spirit
dicax	to speak sharply or cleverly
enodis	to smooth out or clear up
effrenus	unrestrained, unruly, or wild
euxinus	Black Sea
enavigo	to sail away or sail out
eluctor	to struggle free
evulgo	to publish or make known
exscindo	to tear up root and branch
faesulanus	to be from Faesulae
excreo	to cast out or remove
exporrigo	to stretch out or extend
faventia	to favor or support
floresco	to begin to flower or bloom
ferentinus	ferre to carry or bear
extorris	to be banished
fastigatus	to make level or flat
festivum	to be merry or cheerful
gelonus	to delight
fermento	to leaven or cause to rise
globosus	round like a ball
fufius	name of a Roman family
genuinus2	to be genuine or real
hispaniensis	from Spain or relating to Spain
illitteratus	illiterate uneducated
exurgeo	to burst forth eagerly
horrificus	terrible or dreadful to cause fear
immaculatus	free from stain or spot
hostius	to be a host or enemy
incusatus	to be cursed or haunted
impetibilis2	to resist attack
implecto	to plait together or intertwine
inaccessus	unapproachable, inaccessible
furinalis	I need to find the meaning of "furinalis." Let me think about this Latin word.
impluvium	drain basin in Roman house ceiling opening
inhumatus	to leave unburied
ingravo	to weigh down or burden
daphne	laurel tree
inlabor	to inscribe or engrave
injuratus	to do wrong to hurt harm someone
inminuo	to lessen diminish decrease reduce weaken
inhaeresco	to stick to or adhere to something
ingemo	to groan or lament in grief
inmorior	to die
inordino	to throw into disorder
inscius	ignorant of unaware of
inpaciscor	to persuade or influence someone
insusurro	to whisper secretly
interminatus	to be endless or boundless
innovatus	to innovate
interpolo	to alter or interpolate a text
intolerandus	unendurably painful or harsh
junonius	of/pertaining to Juno
laboratus2	to labor hard, be weary
librilis	to weigh, be weighed
locrensis	of Locri (a city in Italy)
intellegibilis	intelligible understandable
lorico	to armor in mail
mattus	drunk, intoxicated
maevianus	to be crooked or deceitful
mucius	name of a Roman family
memorandus	to be remembered
malevolentia	Ill will
morbosus	diseased in body or mind
obdo	to block or stop up
nemorosus	shaded and woody
obliquo	to turn or bend aside
myrtous	myrtle tree bearing plant
nemoralis	grove-related, sylvan
mysus	to be silent not to speak
necopinans	not expecting or aware
obnitor	to struggle or strive against
obsidionalis	siege-related, belonging to a siege
omnimodus	of all kinds
optempero	to meet or satisfy a need
organicus	to organize or arrange systematically
pellaeus	to cover with a blanket or cloak
palaestinus	of Palestine, Palestinian
perexiguus	extremely tiny or very small
olivum	olive tree or its oil
palpor	to touch briefly
opiparus	rich and splendid
picenus	to plunder or pillage
possibilis	possible to do or achieve
posticus	back door
pangaeus	Pangaeus, referring to a mountain in Thrace.
piscarius	fisherman or fishmonger
politicus	pertaining to government or state affairs
potitius	to be able to
praecerpo	to take away or diminish
praedives	very rich, wealthy
persulto	to leap about eagerly
praedivino	to foresee or predict something
praeposterus	absurd or reversed
praegusto	to taste before eating or drinking
prometheus	son of Iapetus who stole fire for humans
praevelox	very swift or fast
primoris	foremost part or beginning
quingenti	five hundred
pyrenaeus	of the Pyrenees mountains
lugdunensis	Lugdunum's people or district
prospero	to prosper or succeed
quispiam	someone or something
recino	to sing back again
rasilis	to scrape or polish
renudo	to strip bare
rabiosus	raging, furious, wild
quinquageni	fifty each
raeticus	of Rhaetia, Raetian
quinquennis	five-year-old
refodio	to dig up again
scopulosus	rocky, full of rocks
scriptito	to write often
sebum	fat or greasy substance
semisomnus	half asleep
septuennis	to be seven years old
sertorianus	related to Sertorius
semesus	half-eaten meat remaining on bone
sicanus	from Sica (town) → "of Sica" or "Sicanian"
putealis	well bucket pulley
solatus	to console or comfort
scaurus	to have a sharp pointed beak
solitarius	alone or lonely
statoniensis	state official or attendant
sterto	to snore
sonus2	to sound
sonoris	to sound aloud
tabernarius	shopkeeper or tavern keeper
subvecto	to bring up or carry away
supervehor	to ride past or over
substantivus	substantive thing or concept
tenebrosus	dark and gloomy
textilis	fabric, cloth, textile
titianus	of the Tiber (relating to Titus)
turgidus	swollen or inflated
unanimus	to agree together
trimestris	three-month period
undecimus	eleventh
usurpativus	to seize or take unlawfully
valentia	to be strong, have strength
vacuum	emptiness or void space
valesco	to begin to have influence or strength
variego	to variegate or be variegated
venosus	veiny, full of veins
vero2	to speak the truth
vescinus	to bind together
vertumnus	god of seasons and change
via	road or street
adequito	to ride up to nearby
vibo	to move gently
adcuro	to adorn or decorate
virectum	grassy place
volsinius	frequentative suffix forming action verbs
adtono	to sound or resound loudly
vipsanus	to be dignified or noble
aemilianus	of the Aemilius family
alludo	to mock or joke with
alatus	winged, having wings
apis	bee
agninus	lamb's milk product
allobrogicus	pertaining to the Allobroges
athenaeus	to dwell in Athens
amatorius	loving, amorous, relating to love
artificialis	artificial, made by humans
amazonius	to be of the amazon type
auctumnus2	to fall autumn
bebrycius	to be eager or greedy for
aufidus	river in Apulia
augesco	to grow or increase
beluus	to be fat or stout
cohaeresco	to stick together
circummitto	to send around to all directions
caprilis	to cut down trees
causticus	burning, caustic, corrosive
commorior	to die with someone
commendabilis	worthy of praise commendable
concerpo	to attack or criticize sharply
concredo	to trust
conluctor	to strive together
apelleus	to call
cydoneus	relating to Cyrene or its people
contrucido	to cut down to pieces
dedecorus	shameful disgraceful dishonorable
deosculor	to kiss someone lovingly
congiarius	jar holding a congius
discolorius	to be unlike in appearance
disparo	to scatter apart
duplex	twofold double
dedisco	to forget or unlearn something learned
duodeni	twelve each
conglutino	to glue or join together
eminiscor	to remember
effugius	to flee or escape
eliquo	to strain or filter
elanguesco	to grow weak and faint
elegus	a choice, elect
ephyraeus	to bring to light
faliscus	to deceive or cheat
emulgeo	to milk out
fucinus	made of a box or container
eremus	desert place
frigidarius	cold, cooling
flammifer	to set on fire
caecubus	to hinder or obstruct
hiulcus	to gape open or split apart
impunis	unpunished, without consequence
inconcussus	unshaken
grossus2	thick or coarse
glandifer	to bear or produce glands
inplecto	to fill in or complete
insons	guiltless, harmless
inumbro	to cast a shadow over
insectus2	to cut into
irrequietus	restless and unsettled
interpungo	to punctuate or point text
innuo	to nod or signal to
indefessus	unwearied, tireless, unflagging
inculpatus	without blame
ituraeus	ituraeus refers to a person from Iturea
languesco	to become weak or faint
libanus	to lift up supported by handle
litigiosus	quarrelsome, fond of arguing
machinatus	contrived, devised
magisterius	to have authority
laconicus	Laconian, concise (of speech
lineus	made of linen or flax
marmorarius	marble-worker
maecenas	patron of arts and letters
maenalius	to be cunning or clever in planning
macedonius	to be like a Macedonian
mediterraneus	inland away from the sea
mella	honey
memini	to remember, recollect
marmoro	to marble or decorate with marble
millesimus	thousandth
mustus	new wine or grape juice
molendinarius	miller
modernus	to be modern or present-day
multiplex	manyfold manifold complex varied
matinus	belonging to Mount Matinus
neutralis	to be neutral or common gender
mutio	to mutter
morbidus	unhealthy diseased sickly
nolanus	I don't find "nolanus" in standard Latin dictionaries. Could you check the spelling or provide more context?
obstipus	bent, leaning to one side
optundo	to touch gently
obequito	to ride up to
paenula	to cloak
pagasaeus	to be frugal or sparing
paeonius	paean singer or song to a god
pando	to stretch outward
papius	name of a Roman family or clan
pauculus	very few, very little
permensus	to measure thoroughly
perfruor	to enjoy fully thoroughly
pilleatus	wearing a pointed hat or cap
perpulcher	very beautiful, handsome
planto	to plant set or place in position
praepes	swift flying nimble quick fleet winged bird swift
podagricus	gouty, suffering from gout
resipio	to taste of savor of have a flavor of
protrudo	to push forward or out
semifer	half-beast half-human
perpaucus	very few or very little
proluo	to wash away or out
perhorresco	to shudder or tremble greatly
solaris	of or relating to the sun
salsamentarius	salted fish dealer
spumosus	frothy, foamy
subo	to be in heat
sonus	sound, noise, voice
serratus	serrated or saw-toothed
satura	satirical poem or work
sexangulus	six-angled or hexagonal
suppeto	to be available or sufficient
tatius	name of a Sabine king
temporarius	to be temporary or fleeting
surrentinus	to come from Surrentus (place name)
trisulcus	threefold or triple
tectorius	covering material for walls or roofs
tenellus	tender and delicate
troicus	to cure or heal
tentorius	tent-makers tools or tent-related things
trigarius	driver of a three-horse chariot
torno	to turn or shape something
tullianus	to be like Tullius
trux	fierce or grim in manner
undosus	wave-filled, surging
adsicco	to dry quickly with water
advivo	to live with someone
alienigenus	to be from another country
tunico	to clothe with a tunic
actaeus	relating to Attica or Athens
admetior	to receive by measure or allotment
aestivalis	summer
aquaticus	living in water
arbustus	shrubbery or trees planted
aprugnus	belonging to wild boar
aquatilis	aquatic
ardeas	to dare
augustinus	Augustine (a name)
ambarvalis	to walk around fields
averrunco	to avert or remove
autumo	to think or believe
assilio	to leap or jump to or upon
arelatensis	to be distant
canticus	song or hymn
calenus	a Roman cognomen
caligatus	to be booted wearer soldier
bucolicus	pastoral or relating to shepherds
cantito	to sing often
carystius	to curse or abuse someone
centuriatus	make someone a centurion
centuripinus	to rule over a hundred households
circino	to make round or circular
censualis	census-related
colludo	to collude with someone
corcyraeus	to be like Corcyra
consentaneus	fitting, agreed with, consistent
confossus	to overwhelm with kindness
congelo	to harden or congeal
conjugialis	marriage‑related
commigro	to migrate or move with all one's possessions
cymaeus	to be curved or vaulted
corsus	to go with intensity
coctilis	burned, dried thoroughly
conlustro	to polish or adorn thoroughly
decennis	ten-year
distermino	to determine the limits of something
decoloro	to discolor or stain something
dispar	different, unlike, unequal
duceni	two hundred
evitabilis	avoidable, able to be escaped
didascalicus	to teach or instruct
digitalis	finger-like or thimble-shaped
edulis	edible, fit for eating
exhilaro	to gladden or cheer up
ennianus	to belong to the Ennii tribe
exnascor	to be born
dediticius	one who has surrendered or been captured
exverto	to bring forth or produce
exorabilis	easily moved or persuaded
ejecto	to throw out or cast forth
fabalis	bean-related
falcatus	to be curved like a sickle
faenilis	to fell trees
exortivus	eastern ascending rising
fulmineus	blazing bright like lightning
formianus	formianus → belonging to Formia
femininus	feminine, of a woman or girl
facesso	to make haste to do
georgicus	to farm the land
hospitor	to be a guest
herbosus	grassy, covered in grass or herbs
histrus	to tame or train an animal
glutio	to swallow or gulp down
gymnicus	to exercise naked
gellius	name Gellius or a slave of Gellius
ineffabilis	unspeakable, unutterable
ilium	elbow
insolubilis	indissoluble
ineruditus	unlearned or ignorant person
innuptus	unmarried woman, virgin
inextricabilis	inextricable
introspicio	to look into or examine
irremeabilis	unable to be returned or reversed
interaneus	inner or internal
investigabilis	able to be investigated or discovered
interlino	to falsify or alter text
justificatus	to justify
invitabilis	uninviting, not welcome, undesirable
jovialis	cheerful or merry
juvenesco	to become young again
jocularius	jocular playful humorous merry sportive witty jovial drollish funny prankish sprightly gay lighthearted mirthful frolicsome jocose arch flippant dashing breezy jaunty quirky bouncy perky saucy sprightly chirpy dizzy droll merrily merrymaking</think>jovial, playful, or funny
lamia	to suckle
latoius	to give out courage or spirit
leontinus	lion-like, of a lion
lenonius	to pimp or manage prostitutes
lupinus	wolfish  
lutulentus	muddy, dirty, filthy
lusitanus	to Spanish
localis	local belonging
larinas	I need to find the common meaning of "larinas" in Latin.
lupor	to live as a prostitute
impetrabilis	unobtainable, not obtainable
ligusticus	to bind or tie together
lymphatus	move quickly or bounce
marcesco	to wither and die
manilius	name of a Roman family or clan
mas	masculine or male
mamilius	member of the Mamilia family
malacus	to be soft and delicate
mellarius	beekeeper or beehive
inoffensus	unobstructed unhindered smooth-going
meritorius	earned or paid for
megareus	to be very large or great
memmius	member of the Roman family Memmius
minusculus	to make smaller or less
mutilus	maimed or mutilated
miscellus	mixed together
musteus	fresh new
natalicius	pertaining to a birthday
mevaniensis	from the town of Mantua
oblido	to wear away or rub off
naviger	to be able to sail
nectareus	sweet as nectar
instinctus	to incline to nature's impulse
mysius	to be quiet or silent
nazarenus	of Nazareth (a Nazorean)
originalis	original, first, primitive
parens	parent
ovatus2	egg-shaped, oval
ovinus	of or belonging to sheep
optativus	to express a wish or desire
oscensis	from Ossa (Oscan country)
oebalius	to envy
parens2	parent, mother or father
parentalis	festival for deceased relatives
obsonor	to be careful to avoid  
parricida	parricide, one who kills a relative
patrimonialis	of inheritance or ancestral estate
pervivo	to survive to (a certain time)
pistris	pistol shrimp
praejudicialis	before the main case or trial
pisanus	to lie down
perdifficilis	very difficult
praeluceo	to shine before
perfidiosus	treacherous, faithless, dishonest
pelius	to bind or restrain
plerusque	most people or things
picentinus	to make sharp or pointed
praestino	to buy or purchase
praenuntius	to foretell
perangustus	to be very narrow or restricted
praeviridis	very green in color
praesidiarius	to serve as a guard
promercalis	to be bought and sold
probrus	disgraceful, shameful, infamous
rancidus	stinking, rancid, offensive
quinarius	fivesided or fivefold
pulto	to push down or strike hard
pullo	to pull out or draw forth
reprobus	to be rejected as immoral or disgraceful
raeda	a four-wheeled carriage, wagon
prosto	to be exposed for sale, offered for display
reptilis	to creep or crawl
rhipaeus	to turn up
resarcio	to repair or restore
resero	to search or examine carefully
segestanus	to be unfaithful
scurrilis	buffoonish, scurrilous, offensive in humor
sexageni	sixty each
reveneo	to return home
seviralis	relating to a sexvir or sacred college
scelerus	Wicked, impious, vile
sexceni	six each
sibilus2	to hiss or whistle
sithonius	to be sithonian or sicilian
sordido	to make dirty or filthy
soporus	sleepy or drowsy
somniculosus	to cause sleepiness or drowsiness
subbrevis	to be shorter than
structilis	buildable or capable of being built
somnifer	to bring sleep
sororius	sisterly relation or ceremony
subventralis	to be under or beneath
subrideo	to smile at or mock someone
subjecto	to subject to
subjugus	to subdue or enslave
temulentus	drunk, intoxicated
subfero	to bring into danger or trouble
teres	rounded smooth well-shaped
tinnio	to ring or tinkle
transalpinus	beyond the Alps
turpo	to disgrace or pollute
trisyllabus	of three syllables
turmalis	of a cavalry squadron or troop
treceni	three hundred each
vaporifer	steam-bearing, emitting vapor
valles	valley
tabidus	to waste away or wither
ultrix	she who takes revenge
vasconis	to bind
vatinianus	to be greedy for money or gain
variabilis	changeable, variable
vilico	to be a villain or scoundrel
vitiabilis	able to be harmed or corrupted
videns	seeing, (one) who sees (present participle of video)
volens	to wish or want
vulturinus	to tear apart like a vulture
vercellensis	to be from Vercelli
velleianus	to will or desire strongly
varronianus	related to Varro or Varronian calendar
vivificus	giving life or energy
adjuvo	help, assist, aid
judico	to judge or decide
jungo	to join or connect
servo	to keep safe, to save, to protect
vinco	to conquer overcome defeat
vendo	to sell or offer for sale
conjungo	to join together
adverto	to turn toward or direct
vindico	claim as one's own
convenio	to come together meet assemble
jacio	to throw or cast
lavo	wash
observo	watch and pay attention to
jubeo	to order or command
juro	to swear an oath
viso	to look at
jacto	to throw or cast
vivo	live
converto	turn around or change completely
valeo	to be strong, have power
vulgo2	spread abroad, make known
caveo	take care beware avoid
reverto	to return
revoco	to call back or recall
navigo	to sail
verso	to turn around
vito	to avoid or shun
averto	turn away from avert remove
vulnero	wound, hurt, or injure
tento	to handle, hold, or feel
devoro	to devour greedily
violo	to do violence to
animadverto	to criticize or find fault with
conservo	keep preserve maintain protect save retain hold fast
removeo	move away take remove
vello	pull or pluck
vigilo	to keep watch, stay awake
adjungo	join or add to something
obicio	throw in the way as obstruction
subicio	to bring under to overthrow or subject
abicio	to throw away or cast off
invito	to invite
absolvo	to release or set free
eicio	cast out, drive away, expel
arcesso	to summon or call
disjungo	separate or disconnect
evoco	to call up
alo	nourish, support, sustain
cognosco	learn know recognize
neglego	to neglect or ignore
aperio	to open, uncover, reveal
probo	approve or test something as good or fitting
vasto	to lay waste to desolate
provoco	challenge invite to fight or contest
proicio	throw away or expel
laudo	to praise or commend
diligo	to love, be fond of
commoveo	move shake disturb
quaero	to seek or ask for something
praesto2	to be better or superior
everto	overthrow, destroy, upset
invoco	to call upon for help
facio	to do or make
reservo	to keep back or save up
persevero	persevere, persist in
vincio	to bind or tie up
recipero	to regain, recover, restore
traicio	to throw across or transfer
doceo	teach or instruct someone
admoveo	to move bring near to
diverto	to turn away or aside
evado	to escape, go out
pervenio	to reach or arrive at a place or goal
impetro	to obtain by asking
renovo	to renew or restore
rego	to guide
reprehendo	criticize or find fault with
revello	tear out or pull away
comprimo	press together or suppress
veneror	to honor or worship
edo2	to give birth to, bring forth
conicio	conjecture, throw together in speech
foveo	cherish, foster, nurture
opto	wish for desire want choose
habeo	to have
vestio	to clothe or cover
saevio	to rage or be furious
sublevo	support and comfort someone
vaco	to be empty
tempero	to mix in due proportion
aestimo	to value or estimate worth
incoho	begin to do or make
jaceo	to lie sick or in bed
sequor	follow, come after, accompany
velo	cover or conceal
quiesco	rest remain quiet abstain
advenio	to arrive at a place
patior	to endure or suffer
impero	to order or command
dissero2	to discuss or talk
vario	to vary, diversify, change
perverto	overthrow or destroy
infero	bring or put into a place
repeto	to seek again or return to
occupo	occupy take possession of seize
eligo	choose
perdo	destroy, ruin, lose completely
contineo	hold together
deicio	throw down or overthrow
pario2	to give birth to
faveo	favor, be kind to, support
advoco	to call or summon
reddo	give back return restore
privo	deprive of take away from
inveho	carry bring to or into a place
perficio	finish or complete a task
punio	to punish
sancio	to establish or enact a law
objurgo	to rebuke or scold
relinquo	to leave behind or abandon
excello	excel in height or rank
convoco	call together, summon
assumo	take up, receive, accept
postulo	ask or demand
explico	unfold or explain
duco	to lead, guide, conduct
reicio	reject or drive back
exstruo	to pile up and build
novo	to renew
ignosco	to forgive or pardon
consulo	to plan and decide together
inviso	to visit or look at
subvenio	to come to help, assist
desero2	to abandon or betray someone
celebro	to celebrate
emo	to buy
transfero	to transfer or convey
injungo	join together
tueor	watch over protect
expedio	make ready, prepare
venor	to hunt or chase after
gravo	burden oppress weigh down
condo	to put together, form, found
vago	to wander
involvo	to envelop or wrap around
circumvenio	to surround or encircle
remitto	send back, return
deprehendo	catch or seize
augeo	to increase, enlarge, augment
summoveo	remove something far away
damno	to condemn or blame
purgo	purge or clean
supero	to overcome, to surpass, to be superior
tracto	handle, deal with, manage
ostendo	show or display
libero	to free or liberate someone
amoveo	move away, take away
dissolvo	to loose, dissolve, or destroy
tendo	to reach out or extend
confirmo	to confirm or strengthen
evello	to uproot or tear out
habito	habit, live, reside
premo	to press or push against something
avoco	to call away, distract
instruo	to arrange or set in order
minuo	diminish, lessen
voluto	tumble roll about
revolvo	to roll back, return
mereo	to deserve or earn
desidero	to want or desire something
corrumpo	to corrupt, spoil, ruin
subeo	to go under or beneath
jugulo	kill slaughter</think>kill murder slay
noceo	to harm cause injury
porto	to carry or bear
demonstro	show or point out
restituo	restore or set up again
pugno	to fight or struggle
tego	cover or hide
fallo	to deceive or cheat
prehendo	seize or grasp something
vibro	to brandish or shake violently
prohibeo	forbid, hinder, keep back
trado	to hand over deliver give up
exsolvo	to loosen or release someone
pecco	to sin
revereor	to revere or respect deeply
voveo	to vow or promise
sto	stand
oro	to pray
devoveo	to vow to a god
agito	to drive or move something
intro2	to enter
deveho	to carry down or away
signo	to mark or designate
tero	to rub, grind
contraho	brought together
adicio	to add or join to
admitto	allow entry admit let in
adjicio	add or apply to something
deduco	to lead, bring down
significo	show or indicate by signs
frango	break or shatter
fingo	to form fashion shape
adverso	to oppose or resist
prodo	to publish make known
cupio	desire or wish for
depono	put down
custodio	watch over and protect
exstinguo	to quench or extinguish
reduco	bring back lead back
exsequor	to carry out or perform
nuntio	announce or report something to someone
immolo	sacrifice or kill as offering
vomo	to vomit or throw up
reperio	find, discover, obtain
exploro	search out or examine
caedo	to cut down
compono	put together, compose
transeo	to cross over or pass through
considero	to consider or think about carefully
pasco	to feed or pasture
subverto	overturn or destroy
audeo	dare us to do something difficult
ascendo	climb, ascend, go up
consumo	to consume
emendo	To correct or amend
aedifico	to build or construct
vitio	corrupt or spoil something
divino	to divine or predict
inicio	to throw in or upon
paveo	to be afraid, tremble with fear
loco	to place or put in a position
fugio	to flee or run away
demo	take away, remove
oppugno2	to attack, assault, fight against
expono	to expose or set out
memoro	remember, recall
aequo	make equal
persolvo	to pay, settle a debt or obligation
occido2	to set (as a star or sun)
impleo	to fill up
deverto	to turn away from
intendo	to aim or direct at
exerceo	to exercise, train, or practice
affecto	to desire or pursue eagerly
nasco	nose, face, countenance
laboro	to work, toil, suffer
omitto	omit, let go, disregard
noto	mark or write down a note
nomino	name, give a name to
redimo	to redeem, buy back
arguo	prove or show
resolvo	to loosen or relax
convinco	to refute or convict
evolvo	to unroll or unfold
interrogo	ask someone a question
defero	to bring back with difficulty
duro	to harden
avello	to tear away or pull off
dimitto	send away
modero	to moderate
morior	to die, to perish
adveho	to carry or bring to someone
misceo	mix together
interficio	kill, destroy
arceo	to keep back
honoro	to honor, respect
curvo	to bend or curve
elevo	to raise up or lift
intervenio	to come between
utor	use, employ
tolero	to bear or endure
investigo	investigate or search out
gigno	to beget or bring forth
monstro	show or tell someone something
expeto	to desire or wish for
excuso	to excuse
adduco	lead or bring to
expleo	fill up
neco	to kill
exquiro	seek out by searching diligently
aufero	take away carry off
effundo	to pour out, shed, spread abroad
ordino	arrange in order, organize
placo	to please or pacify
jocor	to joke, jest with someone
promitto	to promise or vow
flecto	to bend or curve something
recuso	to refuse or reject
subjungo	to join or add to something
ineo	to enter or go into a place
administro	to manage or attend to
transmitto	send, transmit, convey
despero	to despair or give up hope
accommodo	to adapt to accommodate
finio	to limit or bound
incido2	to cut into or engrave
jaculor	to throw a javelin
propero	to hurry, be quick
sperno	to despise or scorn
acuo	incite, spur on
cesso	to cease, stop doing something
expugno	to conquer or capture
irascor	to get angry at
dedo	to give up or surrender
eripio	snatch away take away
formo	to shape, form
capto	to seek eagerly
erudio	to educate or instruct
incipio	begin to do something
produco	bring forward, produce
promoveo	to move forward or promote
recito	read out loud in public
adhibeo	to use
assero2	to claim as a slave or property
ignoro	not know
praeverto	prefer before
concedo	to grant, yield
impono	to place or put something
moderor	to restrain or moderate
praecipio	take or receive in advance
proficio	make progress, advance, profit
stringo	to bind or tie up
